AlK12,CaK12,CrK12,CuK12,FeK12,KK12,MnK12,NiK12,SiK12,TiK12,VK12,ZnK12,BrK12,PbL1,PdK12,RbK12,SnK12,SrK12,ZrK12
0.061678312520615994,0.15421779866827978,-0.4194135608316222,-1.1734754703697627,-2.156112401803908,-0.1464742857812081,-0.2320520379457681,0.2106046622804688,-0.24864539611704015,-1.1165772418611686,0.08930037380954642,1.483844248792622,-0.5133353824904531,-1.6651879725335377,0.6776598208621547,0.26048643578405245,0.8194789543203275,-0.3318404190753901,-1.7667089510818779
-0.5886512267874056,-0.5805177210268422,-0.7423915131503025,-0.25265242503755764,-0.47189944628129143,0.1447555387431672,-0.27798702639342404,0.5949003969740859,-0.6381948372311235,-0.32036896880405963,-0.17913477780969148,0.5237503953448388,-0.7480943337299233,-0.29137326973891736,-0.1481957189015387,0.454819778179276,-0.6154488059084496,-0.26741611680396565,1.2526376287679035
-0.5421153259381937,-0.04132953566904763,0.8282522092451905,-0.019548585359293286,1.3509825128903243,-0.16906682959869507,0.052371978170760725,0.9105943968060349,-1.1702284151931408,-0.053672315504870394,0.6666079120171842,-1.1294876382785,1.352480862744515,1.2812985050505519,-0.2752624649594906,1.1711271593996437,-0.07831039663546165,0.6187609906757677,-0.3196900747157492
0.08930624909214477,-0.040194117157223444,1.0523589765062726,0.6276708815960345,0.27734311414082957,0.03291780128441922,-0.8117914943605828,1.1770474275412235,0.48638281610875694,0.3697548808854739,1.311657314039255,0.37236793337838797,1.0566852896231986,0.26759522874467234,-0.4587520589259627,0.4113884456173898,0.48885028469804875,0.3786479166617656,0.2499285322044747
0.828474299750143,-0.2427478948996899,0.8674937008434331,1.5611797126486104,-0.06424601701541378,0.929647753020385,-0.8482501124703978,0.16152139587806558,0.885911914608664,1.4065177222102578,2.0937263570924727,0.263435022653434,0.7373184861932611,0.5569043976871153,-0.015774865481761897,0.8975243917839439,0.4339652071828883,0.08632311101248322,2.4468586041567937
-0.3217142956701617,1.1414877741526752,-0.24740649793852504,1.6504684251174493,1.3907036002857505,-0.10923379338195775,0.06338266229594827,0.8250662081509677,-0.5432456103113694,1.6064443425811303,0.8712876080546894,0.7019767283368722,1.306944613627022,1.4724388443153562,-0.46048754956278926,0.8339256225560513,-0.04091489095691938,1.8203020853956944,-0.14053799326442035
0.02906451689722983,0.17490214526486875,-0.5732899064486344,0.473714052254851,1.349169407469429,-0.1223183982276805,1.3138506364998146,1.504715216060776,-0.4164673814738487,0.10784271240006059,0.82104311674479,1.8368875954115824,1.2085623699868384,1.3238771070310795,-0.5609061949400621,0.5802803240298741,-0.3028580856043975,-0.18926715654676732,-0.23028770217984287
-0.02253037636747974,0.11134768323127174,0.5628933949747658,1.4092474080018664,1.261453685779711,0.18974824951087801,0.322174337888627,1.1132896307192628,-0.18932967406400983,0.4475689310604635,0.4058406488379369,0.2688420755323361,1.312990468802147,1.0380974516443147,-0.27170815407439514,0.7617605342498165,0.7163647101328571,-0.1028894445875441,0.012177267589834973
0.4146990788879577,-0.4138637494294832,0.07934188997325374,0.3034996640003552,-0.111279521190339,0.9616449341643144,-0.6654367975489411,0.4194355154992347,0.5230039531904651,1.0437423985266343,1.008424831387611,1.0806197717865682,1.4117586474141761,0.309592858334083,-0.2668097247669041,1.0711337303413149,-0.4805960621908234,-0.72232826120109,1.1370834036952309
-0.006965108972179337,-0.47488093465475884,-0.326350313964554,0.661745673869767,-0.42681483606234644,0.6427260579251853,-0.3960213454263464,1.2155963839988788,0.2164334990238325,0.4210576448328787,0.47120377399862756,-0.5989152986597563,-0.1354750401281886,-0.16428990601453788,-0.39098570086539447,1.3168959992945515,0.20619463671105762,-0.2612530950985482,0.4126389773904602
0.21897980363576117,-0.519508104039806,0.4535667905245979,0.18587506939572532,1.0524158332056974,0.2665891596836512,0.19027093249432614,1.587346249901189,-0.5734879227902944,-0.005890445230908345,0.6316586156851339,0.3606455869828607,1.4190787129633977,0.5916773704656204,-0.6158807538435933,0.645621025377361,-0.29225248619850164,-0.8970572368038481,-0.7100008231190726
-0.4581543819624771,-0.026058174288087245,-0.9696375381932463,0.8559634122165772,0.1886196512895998,-0.7319536173632444,0.10854937114085862,0.9553484378764732,-0.5842265253181314,-0.5838938204257018,0.5272979179792177,-0.33809614671615423,1.0717976440656276,0.5484284410189292,-0.35371622539863556,0.4726727098556721,0.37033973523143104,0.9268721245259003,0.24395751339988106
-0.040085182717510506,-1.1461058390992178,0.563924409986987,0.1722217601577613,0.2194125653161093,-0.058929878220306084,2.013750467084225,0.6669128909605606,-0.4206279418611649,-0.9742834699950095,1.380254357744056,2.1437952012876873,-1.3978803141980312,0.9935496119407352,-0.09355373662562344,0.4188837857437804,2.7549765782236104,-1.2749792260696111,-0.14163974337991797
0.45386505134744604,-0.9345180390657207,1.8607651475177183,0.22297084178006552,0.9006237796685697,0.7278010739083051,0.5534526526510094,1.1190686469924114,0.3670550148495257,-0.32701705355823446,0.3454512325860357,0.13120202908868564,-1.3192029631372886,1.569471080761294,-0.36848558822041677,0.2882303439643463,0.8561603089512483,-1.1265862288757327,-0.0010852316167921693
0.48336747931475016,-0.6248575641778137,-0.05471784406799268,-1.82688372461935,-0.7586370242695037,0.145778671831123,-0.25702995217704117,0.021538026198407386,0.32425324505856956,-0.15517856737780095,-0.22507007856814928,-0.5389904306174607,-1.0221442072248148,-0.6353505285288976,-0.24028749315339712,1.231722844750692,0.5770325924913939,-0.4723433102336989,0.2928134713066783
-0.31268593234895525,-1.275339984365079,1.990593379575669,-1.6288111525808104,-0.4093156332927927,0.18499754456055484,-1.3760828896630306,0.05451365227161807,-1.3211695917854684,-0.8725354619190523,0.49940087236000646,-1.0847238298576762,-1.4976301239826275,0.10575844334120856,-0.08691661957812358,0.763709437153696,1.4709687716039008,-1.082644540869065,-0.13940575099043137
1.0156941416720546,0.04554853890927695,-0.2717993498351338,-0.3774458325277154,-0.6428159095179966,0.9874873835301967,-0.8752151584502417,0.4572949749750727,1.5423799145631036,0.7038522409331225,-0.32861714225743854,-0.6441242134049158,-1.531008113345217,-1.1134883163500282,0.040945583088341085,0.30805238084678643,1.169197114833058,-0.18559344230229724,2.3603539658644435
-0.1823457766973701,-1.1630019231550441,0.5307583906944572,-1.3131398157274268,1.7855570116441895,0.6341961295845289,-0.8397507262232373,0.1971428081554485,-1.1092148118602905,-0.7535629315126582,0.8910257341127019,-0.843428931590166,-1.9250529438689044,1.4779793385899773,-0.4701072868002323,0.6129956086536457,-0.7677228714059597,-1.2823514937600284,-0.033677734585607494
-0.2016788208867641,-1.4060525851201444,0.8076754598082916,-1.7847385074727917,-0.3348023617127006,0.17517619168898269,-1.3179074684145828,-0.9292902629906581,-1.2368837001290616,-1.4001531176856143,-0.09775281816605699,-1.4384800616718771,-1.6963830344795714,0.9179536144467725,-0.04833620333691497,0.9201562523490959,-0.8109562803530168,-1.2316105114128253,1.9744192161620018
0.4845656584129695,-1.1626958873695235,1.0447040274699295,-1.06128643143474,0.7115061784732906,0.9890332285438148,-1.1852754440518911,0.2834084319069083,-0.386985486995081,-0.6104291987888675,0.357180430517137,-1.2970251158543495,-1.4478564233996671,1.551805361417246,-0.0028454138944953543,1.07162710045574,1.787201926957254,-1.1401093221781144,-0.031246922885373406
0.2053088225708549,-1.2572204400873566,1.5106035432409097,-0.9021275638572165,0.7236918154170716,0.7344294677409656,-1.1248810258399802,0.8639993536739144,-0.38256710685192175,-0.7086647402955748,0.6138262923430549,-1.4357057102047448,-1.5180547709932413,0.5694604243902954,-0.33292792787008724,0.6753020017782784,-0.8781983740902186,-1.2548551900117786,-0.6220827055140298
0.08720913304184416,-0.4558820540151201,-1.3157927863289456,1.1558390184096852,-1.034089050400749,-0.40305572555990643,-0.48495568515762505,-0.011080589748200203,-0.1079254222694637,0.1449488064842452,0.16368741406511222,-0.5487446765098418,0.7562390504828193,-0.6323480935545838,0.8985609902992131,-0.4338989970041681,-1.333542806976422,-0.7979942491509672,-0.6636944047517455
-1.220846860220321,0.3973590527606053,-1.1885005905298693,0.20308370462921416,-1.2882279464544206,-1.2758763060878633,-0.23508370996999964,-1.1701702401041691,-0.347316226598083,-0.62257412288357,-0.6490903807835559,1.0628030169744762,0.21561708020286202,-1.3917802397962582,1.3847631461445409,-1.5093418485658534,2.0860796107814803,0.21475200894759464,-0.7017187044420033
-0.2749986072742313,-0.010601097365701286,0.7311688593576788,0.8334540082704468,-1.220043195167453,-0.583374087134671,0.11212796269361713,0.07365119194982699,0.5970902663356102,-0.3704447272448637,0.15896953672852981,0.38341100851481263,0.3069558761046987,-0.5346116127974108,0.8913117639624333,-0.832269585375604,0.4235249706073491,-0.005778629523199057,-0.11540514049515617
0.3260013026065653,0.4281648158654403,-0.7130756321943417,1.4255393659003543,0.10505446736738523,0.044037450512933604,0.8149487670161235,0.17659058932168697,0.043897052749492606,0.7395505898305376,0.30823021173688636,1.1164812469416738,0.8435624165617404,-0.4562936144205453,0.705067545311458,-0.6788428799659318,0.0477410275293199,-0.48079775569173766,-0.10297577989702256
-0.2024062515399091,0.9378652169459083,-0.44785989747594507,0.7671221676606703,-0.6332340331389598,-0.35559660735695753,1.8966065116172866,0.6979371179715936,0.7476819085093287,0.04709969699365151,0.4007970899042853,0.7275336151507158,0.4495760859929808,-0.9723890153080301,0.9424522839420928,-1.6294273013538447,-0.6802067167704353,-0.05264959104125553,-0.616161550391338
0.4990140471280443,0.20999266659932628,-0.39656983492561654,0.6438899929033199,0.1849432474435989,0.5654895518803601,0.05716909436754028,1.338354601688071,0.8879237850596089,0.6191958807130754,0.8625007048852902,0.5840566420208944,-0.1653399278073254,-0.6801333074557062,-0.09890050381026572,-0.04667184503201625,0.4979151940123842,-0.010322554961241884,0.6254954874112211
0.11559980911991198,0.48803595856473286,-0.9668857155624377,1.729113939348815,0.5726238509577251,-0.12560119702769515,2.6309001372350997,1.1757742938310538,0.22720619070602327,0.6758818647935775,0.6528951663951629,0.9680597441098716,0.6300113049982269,0.5088282724314088,-0.13720962174496124,-0.1488995762840712,-0.7391698567216787,-0.08459473594236298,0.7348686923562062
-0.972300960119633,2.274361522449759,-2.2254894065106563,0.9895257344992809,0.6526956564141768,-0.6099458550558322,2.840278358489652,0.6967119836890573,-0.28705544446572223,-0.3096483608783081,0.9958341279941438,2.1472492900839986,0.6847836638952661,0.47201436044788997,-0.3142003274614729,-0.9970815040574893,-0.2793122689113193,1.0809603577408193,-0.22188619998091053
-0.3417376279510197,0.020500795651347357,-0.1211282789003014,0.577732462786069,0.2700247140050424,-0.1849209040630538,-0.70639829147516775,0.2344916683125684,0.35600992696669065,0.22554559532290935,0.5018631688846499,-0.3722936967133994,2.447985347982159,-0.4279960621541668,-0.1822559308903445,-0.34995449003081763,0.5130622981240369,0.2841917702852291,0.6585658615582916
0.6991187188833925,-0.8615427671574443,3.496882324972554,-0.547929204536999,-1.50919722415826,0.3020534770220159,-1.242872777110753,1.7654693479744383,0.8569756609409348,-0.39182510397015674,0.05007713559398365,-1.6634032622487562,-0.05042839351706769,3.3112602138393585,0.22229420276292272,0.5528499662079022,1.2975884802263875,-0.8062157184294293,-0.15770222695501715
-0.4218827750286569,0.15402576195741635,-1.1042190120937598,-0.2284741240954289,-0.4178050051185172,-0.19487102925318697,0.44826204861510155,0.7707681212817076,-0.7668672117809348,-0.5575795197338642,0.3194179980235962,-0.004129571888783332,-0.5817371375070229,2.857910099484596,-0.4188719214610889,1.1309745990478484,-0.5327076306468016,-0.7826005127900058,1.2400243119616445
-0.45109615740360376,0.45338032285360613,-0.3743937015276193,0.13213915879576194,-0.4518986385360293,-0.20111774756262926,-0.14668906420578795,0.17250553049864129,0.20146277057190068,-0.1523499320249712,0.3016747410268283,-0.26833494161718086,-0.016061732038259127,-0.7654542628380792,0.11055926016025093,0.25451888130614,-0.13945475255376888,0.991347243822055,0.9779875777666774
0.2627717194032894,-0.34891665585878223,-1.798979774625487,0.38943729974677,-0.3768980811688998,-0.25129018736921266,1.5881211100186614,-0.16069541164355386,0.2098191989655276,0.10394570708908615,-0.24142715155218455,0.597128578837824,0.3324843878680461,-0.13374266933073156,-0.34669624737958527,0.48347796759185846,0.28057499738404956,-0.42350521384151657,-0.038732970021154375
-0.4118107164849339,0.08704890293571514,-0.688347506206509,-0.05022670402468569,-0.7466863282381301,-0.8193653109854814,0.46057311707777837,-1.1194243503280281,-0.07455117279389185,-0.6205957652049824,-0.10401102571430491,1.0976530726991198,-0.029610151242620234,0.3143516721711675,0.5360048178752231,-0.5611582483053101,0.6655627894714444,0.11999149386830055,-0.9283113586589189
-0.9044604329222568,-1.2599730685236628,0.10564203358785003,-0.9479885212594316,-1.926577643962019,0.48697618629277567,-1.207550847041211,-0.41313763334642767,-1.2001402496360314,-0.4445855717340775,0.5117948772237721,-0.8958837110652975,-1.9019149179358936,-0.6517597578646668,0.6713297735817376,1.644526137745139,-0.6934669582097415,-0.7490579211708718,2.129482482641878
0.650393843169061,-0.8272596647467885,0.6431805893267231,-1.852303339053986,0.42118963286330646,0.5489091585842019,-0.5548871883270016,0.1417326239996761,0.22035975329121332,-0.4318937142739206,0.5085921815149322,-1.0343351192863763,-1.785775320799408,-0.14643246456971135,-0.2418923525740833,0.5822348649729209,0.011583439972710172,-1.036286585727336,0.6943124748058169
-0.9032644898412252,-1.2837244456581713,0.8340894573023712,-0.7720601879720996,0.8466609791135571,-0.11883765048332619,-1.2421120365093234,0.03867001145936922,-1.5487327821973702,-1.2641603668264252,0.6235080375612988,-1.078498820289031,-1.7344806494944087,0.42604929649493073,-0.364655968534622,0.3089019409198548,1.1153034354326203,-1.0936414499270175,0.6769568372376412
-0.5654611065320576,-0.9446430814818279,0.004746388066316194,-0.5826419127902772,-0.851987061388758,-0.47126203938588723,-1.009135871898908,0.12793758027083815,-0.8773447436880402,-1.3113576800437607,-0.4868837911464858,-0.7244332913164171,-1.4697430285460342,-0.0997839186931266,-0.10684175702745956,0.9412500652546982,0.1945671297866322,-0.7555367024396329,0.5510160520558762
-0.5956458456687213,-1.2447461989864572,0.5231305786601851,-1.3366764293032176,-0.7212776922674884,-0.10078911555802142,-1.308213456967261,2.1741972332217583,-0.9580226769433258,-1.0018836559170456,-0.8588651765574539,-0.7677014300516395,-1.7973463885282754,0.13540028603987905,-0.09938513883115979,0.716498934584193,-0.036916645903377704,-1.0800554987842543,1.3139714471324857
0.6899161471058283,0.07442407135805916,-0.6635490467325504,-0.2070657889365063,-0.5389702796708119,0.44237245148275367,0.6514922233747029,-0.10241287846752739,1.367953997206734,0.3817899559012816,0.4310473447083185,-0.10640242144954429,-0.5936029276687423,-0.9591711963707628,0.016037618822438107,0.7460566667125402,0.7087089064587989,0.1157171204251813,1.349757031043768
0.8608126732050929,0.08281931373460442,0.545644722675883,0.6805651889188876,-0.33735549316693025,0.4582370303500267,-0.41366457010957797,-0.3258703539173807,1.15866828434879,0.04657431344929917,-0.3566984767546238,-0.5188540482606554,-0.8585478963497795,-0.3421557201959333,0.021821001265273733,0.560557854764075,1.0793782416039706,-0.024826956391748426,1.075276775372702
-0.5383129180214525,0.0824305447791786,0.2613552484308779,0.030717753241116596,-0.6914913950159065,-0.29697620372265027,-0.08164292536075761,0.5034463143514681,0.5418473624626574,-0.43291277334005024,-0.2643638275115223,-0.8293028974807561,0.01175300099012927,-0.2887576730490848,0.23660772513896008,0.9981193006511143,-0.925687144626416,0.8729003670511327,0.01854218598960566
-0.09817188439325182,1.3187024793042252,-0.09217778212375576,-0.42957673156774434,0.46690979261071375,0.4217017759732193,1.0107174846612292,0.4676014245550932,0.48135501331417585,-0.17327140650829717,-0.2795648242335921,-0.12773923112915336,-0.4246010253117588,0.06383334736198029,-0.3201241290179774,0.41913018738689095,-0.5597157490415667,2.170163858033792,-0.02495811999959819
0.3785974305622091,0.10718367930104816,-1.0327429433465236,0.4357378001128575,-0.5366332778954537,0.24562470345168802,1.5193063879711706,0.671657324910314,0.9949168339160092,0.05855103966541248,-0.2510702731453828,-0.5392189528256164,-0.7817601789470453,-0.9965338619503794,0.3962969864016395,0.47296567173726917,-0.44647515386452524,0.36834238915773804,0.8335668495486683
-0.5014123124321651,0.20269274904837223,0.3490617771690951,0.009380321266043639,0.2194683010758164,-0.4769781777065626,-0.42539809011833285,-0.3982923251774272,-0.27074741631799026,-0.33193540618597245,-0.03852295910323028,-0.8672593228108803,0.03528577135144055,0.32275758392990084,0.3904258857236797,0.2544337849664407,-0.32860328313025816,1.3502729577382666,0.04247474411744489
-1.868046566359322,-0.936320526252945,-0.6109770281529932,-0.8052569937432975,-1.4617770599961495,-1.1872816717609358,-0.641643867572952,-1.7206154455681288,-2.101499555369633,-1.613535672302813,-0.9331979231219977,-0.17819899405497353,-1.1523521129607697,-1.16060713052917,1.1369957229658587,0.4200657068238803,0.7911390506984148,-0.38812299817729473,-0.8324614063999451
-2.0102267136745167,-0.6909155996327474,-0.3697023636103709,-0.20630013559823543,-1.449053644071425,-1.5256941021639157,-0.056778384563668814,0.2071377232793491,-2.027756109914303,-1.428288251335805,-0.8292832571631421,-0.3030132163506714,-0.3973493902552943,-1.6123706181664976,1.5691626271954344,0.030781010672423274,-0.7143230621076678,-0.27569664641048713,-0.41333050200112037
-0.5098582860512317,0.6288495648008529,-0.9217924253621591,-0.2193378580895051,0.12561649559280624,-0.8245042417595451,-0.21168850650346288,-0.84138794031757,-0.36117814953377214,-0.5220895988792847,-0.5545093298214991,-0.5083089655767087,-0.6040843940125862,-0.17404045128616233,0.322624464076542,0.2811884446631016,0.6742028564713128,0.6298463740047828,-1.484689583310271
0.008131308108230583,0.20342800086738624,1.2082682381858578,-0.5128066066934912,0.1397678084762544,0.1663638258047656,-0.5510113418319231,0.497371746605936,0.4585960856529497,-0.007375561337459887,0.14348944019165485,-0.5889774438279928,-0.4860667573297637,-0.23802615110427927,0.11936517221278017,0.7827391448008415,1.326804100344071,0.07449553851922594,0.7972281451047782
-1.1478344486850405,-0.2752051461602714,0.19650824080907758,-0.2854115009483785,-0.4582013345889207,-0.29765295725781826,-0.5273786801248419,0.7063189083965659,-0.8026117663109472,-0.3116309702203511,0.42786024365547853,-0.48835035448697384,0.4967630818604809,0.07840430103966749,0.18110729015018318,0.6218752271835681,0.35616989326343146,0.1953575126099071,2.501997754368487
-1.5808711114896226,-0.44242419880573797,-0.05277057472207912,1.0659320979253655,-0.6243220551465145,-1.33134485530715,-0.40218200854692693,-0.16536209661588627,-1.808751003295012,-1.3094502927810314,0.5381500384471819,-0.30843882419497465,-0.18398120737369697,1.3375005485918234,0.29131308462868827,0.26608113851825144,-0.3378030552682385,-0.029168913205693727,-0.18868330518986431
-1.0019012520778856,-0.21508622860881427,-0.4139573347726417,0.026108787679685365,1.0916461062178149,-0.4952952943979384,0.44077310992801394,-0.9513030268033813,-1.0218796250148428,-0.23232205747170112,0.4081520997364167,-0.14176393288798328,-0.2092996722668853,-0.8831873028701674,0.6428528668793536,-0.11071280844899528,1.410145377589135,-0.10234544834752933,-0.3759659924055832
-2.008389251177376,0.2309006027567043,-1.5310164505106727,-0.4114611919538395,0.037084054561252335,-1.426013201024181,-0.4056440211941107,-0.791491686108356,-2.1525635415029507,0.8097950609615134,0.69692829554481,-0.6278309919308199,-0.6505018795702653,-0.7751483569500064,0.4964124952273828,0.36070433871368496,0.4098090575217867,0.6452482408414095,0.4070902225373872
-1.3129814879023995,-0.27757298065461516,-1.4681308284293466,-0.02333031393134779,0.5991728333193538,-0.40095905808085097,-0.5901661177832557,-1.5604590299514354,-1.1157613338431958,-0.4940662555813349,0.262034043848354,-0.8105480236037027,-0.39696868589201356,-0.015838906272270893,0.09286640412430403,0.6169699151332514,-1.0080021066115312,0.07820132035154195,0.27240946843089675
-2.6187791420491835,-0.8272135538642953,-0.9707063479471586,0.7923450998622118,-1.622359940090946,-2.4173682809747077,-0.7324498826229702,0.33186800237172237,-2.995827759469878,-2.5259407557372957,-1.2354115410229876,-0.4894430211483302,-0.27021121637261714,-0.4684350009521717,1.4910585867656028,0.20435726300192666,2.108526473132227,-0.2613490663228462,-0.8095399088560413
-1.9716203597961206,-0.7045988995336742,-1.3214272672951481,-2.0552915911430176,-1.5302524092394951,-0.9439185230209903,-0.4935999850437817,-0.3696300811311017,-1.7802800137099652,-1.3869894964816145,-0.8245664972196607,-0.8222827473865143,-1.1545620418671572,0.063201233436317,0.6754390174055103,1.1654330682694931,-0.3358118606584007,-0.14343207896563578,-0.1175783636025921
0.17830429532951106,-0.11552672753297828,1.1516359883447378,0.7061752617415046,-0.17739065475240046,0.22531700519103467,-0.543430690960486,-0.04264741835786312,0.5579083284281173,0.34527109474296913,0.17877153038372395,-0.4704034996046768,0.19534939148907157,0.05969458325355455,-0.11380188305812018,0.5277216516523581,-0.4799489614281195,-0.19682063248005827,0.7381967929978475
0.02574256410623025,-0.12218520147668872,-0.22758808078821346,0.8343903037826984,-0.06940650662570609,0.06367555913143724,-0.7842294142061083,-0.03681623416925172,0.5373312464139385,0.04864231516351194,-0.11865085323280991,-0.49029970521922395,0.07612673034262657,-0.8938848934364992,0.5553407971419151,0.2772110973008116,0.17768448362113234,0.10448048417939969,0.46171050014080195
0.2703230267234384,0.7591741841121765,0.32478488192753097,1.3282780137678663,0.8086625511251815,0.4312203418549852,-0.22899331076528756,0.5435254532764149,1.1552865973526854,0.7752733527802952,0.20277171102232502,0.013785811775994633,0.7280064840844784,0.35851294873331824,-0.39083660896015704,-0.0672742813020884,0.3378055431893261,0.1736404850652798,0.6878934804969585
-1.8415348435329078,0.37403210114591234,-0.8790098940710734,-0.18628473270392573,-0.490139794110299,-1.3121990083369137,-0.3229584382761001,0.1711321690866801,-1.7971485036170263,-0.7432509105809894,0.22711692693732566,-0.7188180410447677,-0.5790765859354242,-0.2681359992941644,0.7817074437709916,-0.08295255985369224,-1.3215984354328882,0.3865015784232067,-0.8266493470599485
1.9338242820539437,-0.8039362948900242,0.8255331074217817,-0.23035578021330164,-1.5331172600607679,1.8794634450967607,-1.1977422905037012,-0.09832090596865979,1.6423762300607576,2.2309128375714438,1.41089975304376,-0.39957676183709784,0.4539634905404309,-0.3951309200527851,-0.0834080888384386,1.5036897065697827,0.8952745181157102,-1.107437951838661,1.8845043902948766
-0.027116208500698846,-0.21265841858435022,1.1731580462056082,-1.125008921234542,-1.0359799073951919,0.5076012868235735,-0.8987650441202949,-1.1549696565646486,0.46731716630186176,0.5192189181766039,0.850371176157247,-0.7722900926637661,-0.3897721136516395,-1.480918612316385,0.8923126807620972,0.8554068058857036,0.2696342692386443,0.3028565818885155,-0.6266284249577977
0.044965175322259354,-0.1406717063590652,-1.3259497710751895,0.485007172209075,1.1013118571320788,-0.02743442759060017,4.163315888611898,-0.27280343226576603,-0.03669823035372218,0.3786966364824931,0.4574418438959882,0.6371128254253271,-0.27371054764247166,0.10229881517982663,0.4804115804304429,-0.40079748313508134,-0.5318562742119757,-0.21386962128829798,-1.7140902980304213
-0.44743326462181293,0.25026524111582554,-0.07000450541281115,-0.9520921695197548,-0.529301226762571,-0.6583226624066079,-0.08536478205637424,-0.5596465015524762,-0.19239907266239806,-0.29624179804346507,-0.005480881072811994,0.7774628907749702,-0.31247897810265707,-0.999886566127766,-0.4218820536339954,-0.03343639490495016,-0.8744867126241922,1.37517360150613,0.6829351531347181
-0.10861399592275545,0.7218086837709988,-0.2782536074463967,0.11820784786723663,-0.9398123581668835,0.3013453180594935,-0.7366861339650438,-0.16345340686943385,0.9244299669589356,0.37805800088950225,0.39886796479005093,-0.19908826273000862,-0.6536936422490425,-1.1624156019169798,0.4806885876360781,0.6405631308548584,-0.11114074641586373,0.9920973569789838,-0.7155185391525571
0.17320696248579967,-0.11237028309131615,0.519157035147463,0.4216563859095904,0.5978873381188388,0.5781564467589981,-0.01710545667829456,0.38369703520004345,0.5863868974381319,0.401370742586965,0.5221607648784699,-0.4218211559808268,-0.1388789812757871,0.42621300061651013,-0.37803357073978433,1.0584307201957646,-0.9405389626467675,0.4077528382810719,0.15660697161260756
0.1671676537306581,0.6143637113534518,-0.38290579524185153,1.1544488192376015,-0.1265669670556791,0.23665474251056787,0.8104275507792502,0.767964979247396,0.8037029226238526,0.44849825055835046,0.08766898336648142,0.7848593953849139,0.6825953855345298,0.05696381073837943,-0.4098390641988224,0.4445873530985831,-1.1431076947289214,0.9379611150337205,-0.5472316279140002
-0.13753478502320873,0.5235968960491073,-0.43493901332183527,0.31890297023199293,0.26376817126716634,-0.0858563085536555,1.332046320419482,0.9103935349039883,0.3914056597913526,0.048976551433273896,0.9115919355551841,1.2367311768603042,-0.25830059751565226,-0.5406582743002704,-0.37489252732313666,0.05319097319103503,0.2818267231264104,1.0541129441360775,0.016069951367523653
9.377960669806068e-4,0.039569788735287235,-0.06947976584891183,0.07695813537356813,-0.26716174171329204,0.23952663551545922,-0.008594414140119295,0.5516037195488143,0.41902520512027297,0.34483027285510137,0.42848716752556487,-0.25770315475297134,-0.0216666409887276,-0.3535651991210345,0.11313389878928215,0.22835230196860548,0.2727972151979711,0.973213606635781,0.5430270437094428
-0.2021259196013864,0.45338948286711467,0.22409223537157633,0.3221488723201052,0.29162203506709977,0.5623575647088044,-0.013101485338868844,0.8862330652881174,0.34544912355602114,0.6701177761338639,0.8929035338500877,-0.35772049325272137,0.4853888076755981,0.39199075170298936,-0.15993595976369862,0.628019562924759,-0.3897289253973669,0.7755576383647305,0.5816948405675193
